sample_name,nodes,edges,time
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nl.sample,0130868,001554308,1.5441
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-device-manager.so.sample,0039912,000876942,0.8289
test-data/data/debian/buster/ntfs-3g/bin_ntfssecaudit.sample,0690084,007435018,7.5201
test-data/data/debian/buster/pulseaudio/usr_bin_pulseaudio.sample,0084232,001980260,2.3269
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-native-protocol-fd.so.sample,0004796,000058684,0.0424
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-role-cork.so.sample,0021564,000310544,0.2832
test-data/data/debian/buster/ntfs-3g/bin_ntfsinfo.sample,0056636,001481680,1.5690
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_plink.sample,0418468,007951026,10.0204
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-tunnel-source-new.so.sample,0019084,000417600,0.4062
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-simple.so.sample,0027092,000457876,0.3869
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-sine.so.sample,0008844,000126300,0.0666
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_strings.sample,0864840,010753968,12.4192
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-oss.so.sample,0036400,000683638,0.6897
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttytel.sample,0558846,010948724,14.7599
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expr.sample,0098164,001137486,1.2125
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expand.sample,0032144,000393854,0.3693
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-ladspa-sink.so.sample,0047124,001446766,1.7714
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okularpart.so.sample,1803664,027478932,39.9227
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-simple-protocol-unix.so.sample,0006640,000097364,0.1028
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-sine-source.so.sample,0012784,000246588,0.2308
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dd.sample,0060592,000959084,1.0849
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rtp-send.so.sample,0020080,000432912,0.4653
test-data/data/debian/buster/ntfs-3g/sbin_mkntfs.sample,0098348,003581860,4.2627
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mknod.sample,0033240,000432492,0.4199
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_comicbook.so.sample,0061172,001115436,1.4348
test-data/data/debian/buster/ntfs-3g/bin_ntfsls.sample,0029136,000659026,0.6891
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-loopback.so.sample,0043560,000970998,1.2148
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tr.sample,0052176,000948252,0.9329
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttygen.sample,0320384,004392310,5.3445
test-data/data/debian/buster/ntfs-3g/bin_ntfsfix.sample,0039316,001425874,1.5662
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ar.sample,0891864,011137594,13.0236
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objcopy.sample,1265208,017517492,21.1754
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tr.sample,0058656,000995446,0.9724
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_mobi.so.sample,0095952,002543892,3.5165
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample,0055892,000696516,0.7317
test-data/data/debian/jessie/zsh/bin_zsh5.sample,0796612,012679292,17.3484
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample,0006884,000065564,0.0661
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample,0004320,000039140,0.0219
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ginstall.sample,0126108,002019134,1.9657
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample,0006392,000063424,0.0571
test-data/data/debian/buster/ntfs-3g/sbin_ntfsclone.sample,0060444,001883950,2.9806
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tee.sample,0038736,000449624,0.3101
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample,0063920,000941490,0.9502
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uptime.sample,0038032,000466994,0.3601
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample,0069248,000763582,0.6804
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample,0057516,000661404,0.6241
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample,0930380,010375572,13.6480
test-data/data/debian/buster/ntfs-3g/sbin_ntfscp.sample,0035528,000825274,1.0217
test-data/data/debian/buster/ntfs-3g/bin_ntfs-3g.probe.sample,0004344,000043786,0.0211
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample,0028528,000327324,0.2071
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample,1265208,017525042,22.6574
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_du.sample,0103620,001440048,1.4097
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample,0036528,000423166,0.6993
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample,0047440,001643196,1.9716
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample,0065136,001708362,1.8579
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample,0054372,000686004,0.6989
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample,0419216,006376222,8.3686
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample,0040752,000467176,0.3200
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ooo.so.sample,0308108,004201952,6.3225
test-data/data/debian/buster/ntfs-3g/bin_ntfsrecover.sample,0131788,003506930,3.9100
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample,0029512,000369486,0.5075
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample,0278924,004582224,5.6737
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample,0073232,002095234,3.1143
test-data/data/debian/buster/okular/usr_bin_okular.sample,0139660,001833998,1.8810
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-dbus-protocol.so.sample,0242432,006563028,11.3070
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-sink.so.sample,0026232,000556148,0.5733
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-detect.so.sample,0007320,000090676,0.0475
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli-protocol-tcp.so.sample,0006528,000089476,0.0474
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_liboss-util.so.sample,0011664,000142814,0.0757
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-null-source.so.sample,0011508,000199642,0.2519
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample,0153804,002997956,4.1314
test-data/data/debian/buster/ntfs-3g/sbin_ntfsresize.sample,0085960,002412190,3.1085
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-heuristics.so.sample,0008676,000123350,0.1125
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-source.so.sample,0006260,000133880,0.0689
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-cli.so.sample,0006728,000073954,0.0293
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-filter-apply.so.sample,0026896,000420988,0.3221
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-console-kit.so.sample,0012448,000206214,0.1497
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-cli.so.sample,0005956,000069360,0.0383
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample,0147900,002152900,2.4972
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample,0014388,000160124,0.0748
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample,0006332,000062886,0.0272
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-allow-passthrough.so.sample,0011060,000176158,0.1177
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample,0011376,000142670,0.0701
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-mmkbd-evdev.so.sample,0008980,000125594,0.1095
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample,0095964,001150760,0.9510
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-http-protocol-tcp.so.sample,0007308,000103848,0.0499
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample,0027456,000275334,0.1466
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample,0161068,003088152,3.3187
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample,0063372,000822920,0.7141
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample,0006932,000065534,0.0297
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample,0004820,000046270,0.0213
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample,0004980,000045042,0.0189
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample,0006724,000063190,0.0285
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample,0032400,000457160,0.4081
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample,0115984,001881028,2.0843
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample,0111812,001644534,1.7760
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample,0385636,006616698,8.2062
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample,0037740,000618076,0.4666
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample,0049608,001793932,1.8652
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample,0028656,000397110,0.2992
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-native.so.sample,0142072,003525776,5.4612
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample,0928264,010518522,11.8717
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample,0011200,000115340,0.1152
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-suspend-on-idle.so.sample,0021216,000298268,0.3310
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-augment-properties.so.sample,0012716,000193268,0.0970
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample,0036208,000417930,0.2886
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-intended-roles.so.sample,0012596,000157998,0.0854
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample,0006344,000065328,0.0573
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample,0014628,000156652,0.1076
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample,0009624,000098688,0.0579
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample,0060588,000683702,0.7077
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample,0014448,000157708,0.1039
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_putty.sample,0685054,014912076,21.5252
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_dvi.so.sample,0490572,008587506,10.6738
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample,0037100,000368238,0.2841
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample,0006500,000067684,0.0296
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample,0006248,000061578,0.0250
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample,0007500,000070630,0.0753
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample,0005100,000052312,0.0526
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rygel-media-server.so.sample,0048300,002435898,3.3107
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-volume-restore.so.sample,0004740,000064494,0.0287
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample,0042960,000450792,0.5413
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-bell.so.sample,0007312,000099292,0.0460
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample,0028196,000324594,0.2602
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample,0004992,000045302,0.0215
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ghostview.so.sample,0058640,001151466,1.1675
test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libwebrtc-util.so.sample,0022809,000439816,0.3388
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample,0017224,000160072,0.0883
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample,0008276,000081004,0.0401
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_kimgio.so.sample,0028576,000559798,0.5377
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pbc.sample,0011058,000650856,1.0946
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_Client7z.sample,0083936,000908376,0.8372
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_txt.so.sample,0027004,001045424,1.4714
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_smtpsend.sample,0008282,000102048,0.0813
test-data/data/debian/buster/gzip/bin_gzip.sample,0421308,003184946,2.0858
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pbc.sample,0009634,000595530,0.7413
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_plucker.so.sample,0146224,001968564,2.5578
test-data/data/debian/buster/coreutils/usr_bin_sha384sum.sample,0098328,033350044,71.4689
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fax.so.sample,0087580,001010568,1.1006
test-data/data/debian/buster/coreutils/usr_bin_nice.sample,0031552,000361958,0.3599
test-data/data/debian/buster/coreutils/usr_bin_sum.sample,0042372,000430010,0.3124
test-data/data/debian/buster/coreutils/usr_bin_timeout.sample,0037300,000459226,0.3228
test-data/data/debian/buster/coreutils/bin_chown.sample,0067732,000776636,0.6333
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample,0101296,050917916,112.0314
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample,0017620,000249508,0.2122
test-data/data/debian/buster/coreutils/usr_bin_od.sample,0071440,001018200,1.0471
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample,0050548,000606746,0.5145
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample,4870959,060102522,88.2677
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample,1078356,013683594,17.6178
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample,0126552,001590966,1.3729
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample,0026928,000330940,0.3187
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample,0029280,000426366,0.3714
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample,0063256,000777778,0.7408
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unlink.sample,0028176,000319966,0.3186
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_psftp.sample,0498552,010114418,13.3414
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_md5sum.sample,0043568,000959122,0.9549
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_fontinst.so.sample,0592500,008585634,10.1158
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_poppler.so.sample,0179120,005039318,6.5954
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample,0301502,003829942,3.7671
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcms_kcm_desktoptheme.so.sample,0063040,000845192,0.7782
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mv.sample,0117980,002168794,2.3620
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_split.sample,0069772,001064682,1.0417
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_locate.sample,0056164,000752742,0.6743
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample,0448272,008690002,11.1664
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_attica_kde.so.sample,0058412,000910816,1.0198
test-data/data/debian/buster/plasma-desktop/usr_bin_kcm-touchpad-list-devices.sample,0004884,000050452,0.0297
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_hidapi.sample,0010460,000118718,0.0778
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample,0101296,050917890,108.6855
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_tokenizer.so.sample,0016148,000241836,0.2904
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_readmsg.sample,0013770,000197340,0.1208
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_calendar.so.sample,0023228,000226296,0.2432
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_shmop.so.sample,0007672,000075724,0.1089
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample,1212184,014742980,18.3003
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_xps.so.sample,0162156,002120726,2.4070
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_Client7z.sample,0074351,000724520,0.9467
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_smtpsend.sample,0008282,000102786,0.0793
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_numfmt.sample,0078676,001250400,1.3806
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_exif.so.sample,0064072,000953054,1.2852
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvsem.so.sample,0006628,000063990,0.0353
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvmsg.so.sample,0010432,000113666,0.0561
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ctype.so.sample,0007332,000061396,0.0449
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_gettext.so.sample,0009580,000091994,0.0470
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_elfedit.sample,0023952,000287154,0.3776
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_access.so.sample,0093848,001856608,2.4150
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pageant.sample,0292642,003988356,4.3654
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_kconf_update_bin_krdb_clearlibrarypath.sample,0009876,000135312,0.1169
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_csplit.sample,0145044,001741454,2.2833
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_7z.sample,0049818,000519364,0.4442
test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcms_kcm_workspace.so.sample,0035856,000544096,0.5365
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nohup.sample,0033036,000522780,0.7839
