sample_name,size,time
test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample,2095011,39.1270
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample,0027472,0.1896
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample,0037572,0.2500
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample,0028272,0.1989
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_id.sample,0033860,0.3282
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ln.sample,0053340,0.8016
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_unexpand.sample,0031152,0.2293
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample,1029680,9.5283
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkfifo.sample,0031120,0.2165
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dircolors.sample,0038032,0.3455
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_users.sample,0030832,0.2192
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printf.sample,0049104,0.3273
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mv.sample,0105852,0.8510
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sleep.sample,0037936,0.2698
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_readelf.sample,0415988,4.9035
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample,0028272,0.1918
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample,0041244,0.2861
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample,0031440,0.2253
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample,0045452,0.3497
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample,0040720,0.2698
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample,0026724,0.1767
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample,0039632,0.2490
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample,0122160,1.2672
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample,0050912,0.3882
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample,0036940,0.2675
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample,0057884,0.4562
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample,0048816,0.4061
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample,0062224,0.4962
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample,0146668,1.2124
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample,0030544,0.1983
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ld-new.sample,1896792,34.2574
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample,0031824,0.2160
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample,0107952,1.4880
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample,0040752,0.3452
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample,0070572,0.7900
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample,0038032,0.2504
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strings.sample,0995688,9.6926
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_readlink.sample,0039632,0.2763
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mv.sample,0109468,1.0131
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chgrp.sample,0063860,0.6182
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tr.sample,0055184,0.5492
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_vdir.sample,0115984,1.2636
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mknod.sample,0036048,0.2547
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dir.sample,0141168,1.8963
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_logname.sample,0036336,0.3346
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_size.sample,1052436,11.1781
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample,0141168,1.5354
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample,0031728,0.2333
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample,0128496,19.8325
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample,0071760,0.7253
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample,0026736,0.1850
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample,0034384,0.2616
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample,0027760,0.1921
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample,0049224,0.3045
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample,0153420,1.9498
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_find.sample,0185484,2.1492
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_size.sample,0998388,8.9656
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample,0071152,0.4042
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample,0033720,0.2685
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample,0032432,0.2181
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample,0058448,0.4029
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample,0041816,0.3117
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample,0127580,0.9353
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample,0045524,0.3226
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample,0046384,0.4486
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample,0078200,0.7786
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample,0056340,0.4597
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample,0026320,0.1733
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample,0122332,0.9792
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample,0047440,0.3263
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample,0037268,0.3028
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample,0028112,0.1740
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample,0039760,0.2810
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample,0036420,0.2754
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample,0061476,0.4469
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample,0030832,0.2109
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample,0021988,0.1444
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample,0132380,1.0542
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample,0033700,0.2476
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample,0055316,0.3959
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample,0065780,0.5640
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample,0039664,0.2861
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample,0032840,0.2300
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pwd.sample,0031504,0.2326
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pathchk.sample,0028176,0.2090
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nohup.sample,0030032,0.2282
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ranlib.sample,0891832,8.3726
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_df.sample,0117336,0.9026
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_make-prime-list.sample,0004936,0.0279
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_wc.sample,0038736,0.2770
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_env.sample,0030576,0.2415
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ar.sample,0928296,8.5467
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample,0099660,0.6979
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample,0049608,0.9423
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample,0039408,0.2519
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample,0058440,0.4820
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample,0032400,0.2536
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample,0028048,0.1943
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objdump.sample,1686864,18.4809
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha1sum.sample,0046768,0.6677
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_nm-new.sample,1007444,9.4411
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sum.sample,0053804,0.3643
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chroot.sample,0032144,0.2090
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_split.sample,0071176,0.6148
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nice.sample,0039632,0.5453
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_addr2line.sample,0864376,8.9172
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ginstall.sample,0139600,1.7861
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_groups.sample,0040752,0.2714
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_readelf.sample,0370836,4.3361
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_strings.sample,0864840,7.9778
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printenv.sample,0036752,0.2425
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkfifo.sample,0029304,0.1934
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ld-new.sample,1698036,28.0428
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ld-new.sample,1650632,29.9517
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_strip-new.sample,1049268,10.9842
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_false.sample,0021988,0.1427
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_link.sample,0026544,0.1750
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha1sum.sample,0043120,0.3486
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_readlink.sample,0051056,0.3404
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_comm.sample,0034896,0.2356
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sort.sample,0115128,1.2153
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stty.sample,0074980,1.1182
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chown.sample,0057392,0.4378
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_getlimits.sample,0045852,0.3110
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fold.sample,0033128,0.2304
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cut.sample,0052432,0.3740
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cp.sample,0119968,1.4227
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uname.sample,0031024,0.2242
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tail.sample,0062236,0.7132
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ld-new.sample,1823316,30.2263
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unlink.sample,0029256,0.2076
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_base64.sample,0033968,0.2422
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cat.sample,0048296,0.3858
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_link.sample,0029448,0.2129
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expr.sample,0093460,0.6468
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_realpath.sample,0060232,0.4714
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cut.sample,0042000,0.3441
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tail.sample,0082564,0.9050
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_yes.sample,0029196,0.2173
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_numfmt.sample,0064656,0.5583
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pinky.sample,0037892,0.2833
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_timeout.sample,0061796,0.4365
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_seq.sample,0054052,0.4744
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_oldfind.sample,0170444,2.2140
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_truncate.sample,0050516,0.5369
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cat.sample,0048904,0.3811
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dirname.sample,0028656,0.2125
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_wc.sample,0040624,0.2767
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tty.sample,0036368,0.2362
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_gprof.sample,0932436,10.5484
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_code.sample,0016448,0.0991
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_fmt.sample,0067088,0.3403
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_as-new.sample,1463912,14.9020
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stdbuf.sample,0065728,0.4608
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chcon.sample,0073336,0.5194
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ar.sample,0891864,8.3332
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tr.sample,0058656,0.4958
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_false.sample,0020628,0.1428
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dir.sample,0122160,1.2631
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pr.sample,0066408,0.5330
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cut.sample,0047472,0.3582
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_head.sample,0043952,0.3192
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cat.sample,0050420,0.3627
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_csplit.sample,0111260,0.7525
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample,0042896,0.2971
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample,0028464,0.1939
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample,0103856,0.8987
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample,0025840,0.1764
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample,0099148,0.8207
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample,0035760,0.2513
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample,0080112,0.7233
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample,0060884,0.4799
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample,0065784,0.4676
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample,0113032,0.9610
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample,0032924,0.2369
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample,1646312,20.1911
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_size.sample,0866356,8.0380
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_csplit.sample,0103344,0.7412
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tac.sample,0130008,0.9251
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_comm.sample,0032720,0.2370
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_runcon.sample,0031024,0.2330
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unexpand.sample,0033020,0.2182
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_false.sample,0024068,0.1671
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objdump.sample,1485232,14.0188
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rm.sample,0059700,0.4440
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_test.sample,0029892,0.2240
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tail.sample,0066356,0.7140
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shuf.sample,0045156,0.3104
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ranlib.sample,1080256,11.4084
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample,0026448,0.1692
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample,0040816,0.2989
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample,0053376,0.3712
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample,0102324,0.6837
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample,0073328,0.6777
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample,0040496,0.2657
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample,0036752,0.2863
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_cxxfilt.sample,0895008,8.1540
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_echo.sample,0025176,0.1697
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rmdir.sample,0051248,0.3218
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tr.sample,0067168,0.5893
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_false.sample,0022660,0.1556
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_locate.sample,0060324,0.4488
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shuf.sample,0047924,0.3034
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dd.sample,0066952,0.5828
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rm.sample,0064532,0.5373
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_objcopy.sample,1084984,9.9610
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha1sum.sample,0040848,0.3293
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_setuidgid.sample,0034768,0.2773
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_echo.sample,0023172,0.1691
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_frcode.sample,0014912,0.0921
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_touch.sample,0057780,0.4384
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_id.sample,0037496,0.3080
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample,0101296,60.2024
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample,0017620,0.1334
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample,0050548,0.3457
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample,0126552,1.0078
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample,0063256,0.4523
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_unlink.sample,0028176,0.1781
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_md5sum.sample,0043568,0.4152
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_split.sample,0069772,0.5876
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_locate.sample,0056164,0.4131
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample,0042864,0.3182
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample,0043348,0.3554
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_gprof.sample,1128756,13.1569
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha384sum.sample,0088560,45.6762
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dircolors.sample,0039920,0.3986
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample,1265208,13.3158
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample,0065136,1.0305
