sample_name,size,time
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample,0073232,1.2424
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample,0161068,2.0874
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample,0032400,0.2340
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample,0111812,0.9659
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample,0049608,0.9461
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample,1078356,10.9924
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample,0026928,0.1816
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample,0029280,0.2163
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mv.sample,0117980,1.3611
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nl.sample,0130868,0.9713
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample,0930380,7.8504
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample,0028528,0.1871
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample,0047440,0.8221
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample,0054372,0.4064
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample,0153804,1.9983
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample,0095964,0.6779
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample,0115984,1.1530
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample,0055892,0.3959
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample,0063920,0.5130
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample,0057516,0.3857
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha384sum.sample,0128400,19.3594
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_join.sample,0043536,0.3291
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha1sum.sample,0051312,0.4253
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pathchk.sample,0029872,0.2030
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stat.sample,0084660,0.6143
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample,0032844,0.2343
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample,0036932,0.2292
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample,0024068,0.1529
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample,0010752,0.0549
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample,0131348,1.0330
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample,0043152,0.2903
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample,0048176,0.3224
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample,0027760,0.1907
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample,0056304,0.5118
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_nm-new.sample,0875180,8.9020
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_setuidgid.sample,0030864,0.2267
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mknod.sample,0047280,0.3625
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_nm-new.sample,0911208,7.9075
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dirname.sample,0029808,0.2208
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uptime.sample,0039440,0.2691
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expand.sample,0030224,0.2126
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stdbuf.sample,0064936,0.4341
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tsort.sample,0048048,0.7082
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nohup.sample,0040272,0.2898
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uname.sample,0029744,0.2094
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_factor.sample,0113384,0.9106
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ls.sample,0122160,1.2823
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_truncate.sample,0051336,0.3951
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cut.sample,0043536,0.3117
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ln.sample,0060436,0.4813
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chown.sample,0072244,0.5488
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mktemp.sample,0040340,0.2949
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cksum.sample,0029736,0.1904
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_comm.sample,0036496,0.2863
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha256sum.sample,0054188,1.7821
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_true.sample,0020628,0.1349
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uptime.sample,0047984,0.3089
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_who.sample,0060688,0.4230
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ar.sample,1080256,11.7483
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_md5sum.sample,0038704,0.3167
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rm.sample,0070224,0.5089
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cat.sample,0058952,0.3983
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cksum.sample,0031504,0.2015
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dirname.sample,0036960,0.2501
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stat.sample,0073588,0.5312
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_users.sample,0029640,0.1917
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_date.sample,0069488,0.5895
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_fold.sample,0029716,0.2005
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_head.sample,0054080,0.4278
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dircolors.sample,0036368,0.8060
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sort.sample,0126988,1.7413
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tail.sample,0072656,0.8230
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_unlink.sample,0036464,0.2882
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_date.sample,0061040,0.7454
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_test.sample,0031428,0.4103
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_split.sample,0083864,0.9255
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ptx.sample,0155976,1.1629
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_paste.sample,0032784,0.2531
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mktemp.sample,0038356,0.2876
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_unexpand.sample,0041304,0.2812
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shuf.sample,0053412,0.3917
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printf.sample,0050608,0.4350
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_getlimits.sample,0049064,0.3517
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sort.sample,0096852,0.9319
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_as-new.sample,1402472,15.6937
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_true.sample,0022660,0.1573
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_unlink.sample,0026384,0.1884
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stdbuf.sample,0077892,0.5690
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uname.sample,0028016,0.1936
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_gprof.sample,0971732,9.4904
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_[.sample,0038436,0.3119
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objcopy.sample,1265208,13.5337
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ginstall.sample,0126108,1.2370
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tee.sample,0038736,0.2564
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uptime.sample,0038032,0.2614
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_du.sample,0103620,0.8768
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_whoami.sample,0036528,0.2334
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ranlib.sample,0928264,8.2168
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_bigram.sample,0011200,0.0598
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sync.sample,0036208,0.2330
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample,1212184,12.0896
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_csplit.sample,0145044,1.0884
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mktemp.sample,0048756,0.3524
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_elfedit.sample,0023952,0.1711
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nohup.sample,0033036,0.2728
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_md5sum.sample,0040400,0.3344
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pwd.sample,0033396,0.2490
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ls.sample,0141168,1.4514
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cp.sample,0116948,1.3684
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_head.sample,0042448,0.2973
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_date.sample,0073552,0.5858
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tty.sample,0028080,0.1789
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pr.sample,0058652,0.4820
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_base64.sample,0037892,0.2686
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_shred.sample,0052304,0.4992
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_elfedit.sample,0023760,0.1571
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tac.sample,0104024,0.6857
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chown.sample,0065960,0.5204
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_addr2line.sample,0899892,7.8224
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expr.sample,0098164,0.7123
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_expand.sample,0032144,0.2154
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dd.sample,0060592,0.5059
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mknod.sample,0033240,0.2357
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tr.sample,0052176,0.4712
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_readelf.sample,0419216,4.7911
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fold.sample,0040752,0.2511
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_paste.sample,0029512,0.1988
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_readelf.sample,0385636,5.2287
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_xargs.sample,0037740,0.3042
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tee.sample,0028656,0.2129
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha512sum.sample,0088560,44.2792
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cp.sample,0115348,1.2819
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ln.sample,0066388,0.4857
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_echo.sample,0024644,0.1672
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ranlib.sample,1029648,9.3760
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_touch.sample,0070732,0.4642
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_readlink.sample,0045344,0.3199
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_locate.sample,0068644,0.4921
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stat.sample,0086428,0.7498
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_touch.sample,0065124,0.5015
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rm.sample,0055668,0.4112
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_split.sample,0069000,0.5359
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_uniq.sample,0037156,0.2839
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pathchk.sample,0031632,0.2452
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_as-new.sample,1594664,16.5599
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_test.sample,0033464,0.2350
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ln.sample,0056468,0.4204
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_code.sample,0015712,0.0978
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sync.sample,0028928,0.2201
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_addr2line.sample,1050544,11.2329
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_bigram.sample,0011232,0.0615
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_hostid.sample,0026160,0.1947
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_code.sample,0015488,0.0997
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_make-prime-list.sample,0005640,0.0344
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_basename.sample,0030736,0.2414
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample,0059300,0.4259
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample,0041960,0.2963
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample,0127000,1.1106
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample,0039792,0.2648
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample,0101296,60.2642
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_numfmt.sample,0078676,0.7397
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stty.sample,0063984,0.9941
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strings.sample,1050932,10.9348
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uniq.sample,0039760,0.2978
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkdir.sample,0059284,0.3774
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_frcode.sample,0015168,0.0977
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_od.sample,0065696,0.5907
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_cxxfilt.sample,1025864,9.1364
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_frcode.sample,0015648,0.0997
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nl.sample,0122888,0.9813
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_yes.sample,0036432,0.2419
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_numfmt.sample,0065296,0.5872
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objdump.sample,1446644,14.8207
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_realpath.sample,0060936,0.4266
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_basename.sample,0027632,0.2105
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_whoami.sample,0029376,0.2302
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sleep.sample,0029656,0.2095
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cp.sample,0128336,1.5631
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_[.sample,0034468,0.2369
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objdump.sample,1660336,16.3155
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample,0030000,0.2126
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha384sum.sample,0084048,35.8934
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample,0029744,0.2180
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample,0995396,9.1616
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample,0045804,0.3101
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample,0065128,0.4770
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample,0108240,1.2291
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample,0044784,0.3152
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample,0069828,0.3834
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample,0039472,0.2786
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_find.sample,0171692,1.8446
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_code.sample,0016288,0.1001
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_getlimits.sample,0047592,0.3605
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tsort.sample,0035088,0.5506
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_hostid.sample,0027952,0.1841
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_du.sample,0111488,0.8820
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_kill.sample,0034052,0.2684
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_env.sample,0029288,0.2031
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sum.sample,0035984,0.2544
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_wc.sample,0048944,0.3458
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cksum.sample,0039792,0.2580
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_getlimits.sample,0057484,0.4243
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_ginstall.sample,0139868,1.4513
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_fmt.sample,0079016,0.4752
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_expand.sample,0033368,0.2503
test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_frcode.sample,0015744,0.0989
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_factor.sample,0132920,1.0814
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_users.sample,0038096,0.2555
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nice.sample,0029044,0.2293
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_realpath.sample,0070484,0.4855
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pinky.sample,0045276,0.3206
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_join.sample,0055632,0.4016
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_groups.sample,0031920,0.2257
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_cxxfilt.sample,1080788,11.3182
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chmod.sample,0052116,0.3780
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_make-prime-list.sample,0004872,0.0268
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uniq.sample,0049760,0.3591
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sync.sample,0027920,0.1811
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stdbuf.sample,0067492,0.5526
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nohup.sample,0031984,0.2386
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha256sum.sample,0047440,0.8251
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dd.sample,0065264,0.5644
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_paste.sample,0031440,0.2246
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_logname.sample,0029152,0.2183
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_sysinfo.sample,0017268,0.1319
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chroot.sample,0043248,0.2776
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tee.sample,0030448,0.2085
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nproc.sample,0031664,0.2359
