sample_name,size,time
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_seq.sample,0055664,0.3818
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_timeout.sample,0051720,0.3728
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha224sum.sample,0054124,1.8092
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printf.sample,0044112,0.3048
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ls.sample,0115984,1.1730
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chgrp.sample,0059412,0.4260
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_test.sample,0035396,0.2459
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pathchk.sample,0038192,0.2584
test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_bigram.sample,0010336,0.0557
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_size.sample,0902012,7.8087
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ls.sample,0108240,1.2337
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_df.sample,0099976,0.7809
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_vdir.sample,0108240,1.2267
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unexpand.sample,0034320,0.2588
test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objcopy.sample,1049268,10.6854
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_logname.sample,0026288,0.1906
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chroot.sample,0035344,0.2627
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rmdir.sample,0041244,0.2619
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_factor.sample,0131868,1.2245
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha512sum.sample,0084048,36.0566
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_strip-new.sample,1084984,10.0373
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pwd.sample,0035184,0.2621
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pinky.sample,0034480,0.2535
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_basename.sample,0037704,0.2702
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha224sum.sample,0058288,1.2339
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_who.sample,0057360,0.4879
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_nm-new.sample,1062904,11.1586
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chcon.sample,0067416,0.5225
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_xargs.sample,0039204,0.3176
test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_oldfind.sample,0160532,1.9120
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dd.sample,0079712,0.6731
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_readlink.sample,0042224,0.2836
test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_oldfind.sample,0185028,2.4341
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tsort.sample,0037128,0.5104
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_who.sample,0049896,0.3478
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha256sum.sample,0058288,1.2289
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_who.sample,0051280,0.3584
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_link.sample,0036560,0.2349
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_md5sum.sample,0048784,0.3769
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_elfedit.sample,0025904,0.1910
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_sysinfo.sample,0019444,0.1450
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stat.sample,0075316,0.6077
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_comm.sample,0043792,0.2973
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ptx.sample,0122700,0.9253
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chroot.sample,0034352,0.2218
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_runcon.sample,0032820,0.2509
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chcon.sample,0059192,0.4419
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_hostid.sample,0036240,0.2304
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sync.sample,0026128,0.1951
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_make-prime-list.sample,0005384,0.0293
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_hostid.sample,0029024,0.2208
test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objcopy.sample,1212184,11.8519
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_basename.sample,0029420,0.2003
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_yes.sample,0026320,0.1767
test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_strings.sample,0900116,7.6305
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expr.sample,0128244,0.8970
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chgrp.sample,0070152,0.5013
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sleep.sample,0030896,0.2368
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_expr.sample,0121524,0.9780
test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_sysinfo.sample,0020308,0.1438
test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pinky.sample,0036656,0.2437
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_readmsg.sample,0013770,0.1077
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_psftp.sample,0458058,7.3493
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_plink.sample,0457404,6.6857
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_7z.sample,0045314,0.3502
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_hidapi.sample,0010740,0.1091
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_vim.sample,2185456,27.8751
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pscp.sample,0488668,7.3970
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_readmsg.sample,0013770,0.1170
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_Client7z.sample,0054728,0.3257
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_plink.sample,0418468,6.2718
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttygen.sample,0320384,3.1626
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_putty.sample,0685054,11.9746
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_psftp.sample,0498552,7.8421
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pageant.sample,0292642,2.7128
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_7z.sample,0049818,0.3567
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_vim.sample,4589696,45.6422
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pbc.sample,0011058,0.2808
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_Client7z.sample,0083936,0.5337
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_smtpsend.sample,0008282,0.0582
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pbc.sample,0009634,0.2516
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_7z.sample,0049818,0.4353
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_SfxSetup.sample,0082678,0.5605
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_pbc.sample,0009634,0.2557
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_hidapi.sample,0009844,0.0717
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_psftp.sample,0498552,8.4015
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_pageant.sample,0251748,2.4073
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_pscp.sample,0488668,7.3418
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_libsodium.sample,0535820,26.2485
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_SfxSetup.sample,0082678,0.5505
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_putty.sample,0628736,11.9833
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_smtpsend.sample,0008282,0.0602
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_psftp.sample,0595802,8.7194
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_7z.sample,0069210,0.7177
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_putty.sample,0838966,13.7141
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_Client7z.sample,0074351,0.4363
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pageant.sample,0236774,2.0618
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_hidapi.sample,0012804,0.1112
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample,4870959,48.3036
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample,0301502,2.7808
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pscp.sample,0584580,8.2699
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttygen.sample,0320384,3.1211
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_libsodium.sample,0685293,56.6382
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_gvim.sample,2348054,36.7246
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample,0457404,6.6087
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_putty.sample,0685054,11.8334
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttytel.sample,0473200,7.3678
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_vim.sample,2170358,28.1093
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample,0013770,0.1052
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_gvim.sample,2339110,33.3076
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_vim.sample,2185968,27.6079
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttytel.sample,0440882,7.4615
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_smtpsend.sample,0008282,0.0608
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_libsodium.sample,0685293,56.2396
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pageant.sample,0251748,2.3414
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttytel.sample,0558846,9.0929
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_libsodium.sample,0685293,55.7353
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttygen.sample,0372902,3.7055
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_gvim.sample,2348880,34.6275
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_SfxSetup.sample,0089620,0.6442
test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample,0448272,6.7692
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_hidapi.sample,0010460,0.0708
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_readmsg.sample,0013770,0.1058
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_Client7z.sample,0074351,0.4265
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_smtpsend.sample,0008282,0.0585
test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttytel.sample,0473200,7.4191
test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_plink.sample,0554548,7.4592
test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pbc.sample,0010946,0.2808
test-data/data/debian/jessie/gdb/usr_bin_gdb.sample,5667720,799.4251
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample,0006344,0.0385
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample,0014628,0.0896
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample,0009624,0.0611
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample,0060588,0.3740
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample,0014448,0.0933
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample,0037100,0.3410
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample,0006500,0.0810
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample,0006248,0.0998
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample,0007500,0.1158
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample,0005100,0.0646
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample,0042960,0.4057
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample,0028196,0.2250
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample,0004992,0.0249
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample,0017224,0.0975
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample,0008276,0.0827
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_example.so.sample,0006696,0.0658
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_newuser.so.sample,0003416,0.0260
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_stat.so.sample,0011608,0.1464
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mathfunc.so.sample,0011960,0.1387
test-data/data/debian/jessie/zsh/bin_zsh5.sample,0796612,11.6798
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample,0006884,0.0399
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample,0004320,0.0216
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample,0006392,0.0358
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample,0069248,0.4685
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample,0278924,3.5141
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample,0147900,1.4632
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample,0014388,0.0979
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample,0006332,0.0397
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample,0011376,0.0871
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample,0027456,0.1707
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample,0063372,0.4913
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample,0006932,0.0472
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample,0004820,0.0341
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample,0004980,0.0290
test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample,0006724,0.0369
test-data/data/debian/jessie/wireshark/usr_bin_wireshark.sample,2621304,129.3791
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_fileinfo.so.sample,5430384,52.0915
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvshm.so.sample,0008940,0.0522
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_pdo.so.sample,0100760,1.6519
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_tokenizer.so.sample,0016148,0.1417
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_calendar.so.sample,0023228,0.1371
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_shmop.so.sample,0007672,0.0431
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_exif.so.sample,0064072,0.5274
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvsem.so.sample,0006628,0.0373
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvmsg.so.sample,0010432,0.0749
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ctype.so.sample,0007332,0.0315
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_gettext.so.sample,0009580,0.0547
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample,0295048,6.1232
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample,0054700,0.3408
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample,0027272,0.1631
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample,0087568,0.8694
test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample,0037204,0.2825
test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample,0049512,0.3102
test-data/data/debian/buster/vim/usr_bin_vim.basic.sample,3035352,34.8783
test-data/data/debian/buster/libxcb1/usr_lib_i386-linux-gnu_libxcb.so.1.1.0.sample,0172228,9.6887
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fb.so.sample,0101868,1.6350
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okularpart.so.sample,1803664,25.5851
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_comicbook.so.sample,0061172,0.6939
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_mobi.so.sample,0095952,1.9016
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ooo.so.sample,0308108,3.6805
test-data/data/debian/buster/okular/usr_bin_okular.sample,0139660,1.2998
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_dvi.so.sample,0490572,7.1070
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ghostview.so.sample,0058640,0.6812
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_kimgio.so.sample,0028576,0.3044
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_txt.so.sample,0027004,0.6249
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_plucker.so.sample,0146224,1.4542
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fax.so.sample,0087580,0.5836
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_poppler.so.sample,0179120,4.2122
test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_xps.so.sample,0162156,1.5551
test-data/data/debian/buster/gcc-8/usr_lib_gcc_i686-linux-gnu_8_collect2.sample,0642208,5.7122
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-8.sample,1097400,157.7907
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-tool-8.sample,0607120,5.3113
test-data/data/debian/buster/gcc-8/usr_lib_gcc_i686-linux-gnu_8_lto-wrapper.sample,0989796,146.0687
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-ranlib-8.sample,0028692,0.1870
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-nm-8.sample,0028692,0.1868
test-data/data/debian/buster/gcc-8/usr_lib_gcc_i686-linux-gnu_8_liblto_plugin.so.0.0.0.sample,0080464,0.6115
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-8.sample,0749806,6.8651
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-dump-8.sample,0561876,5.0407
test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-ar-8.sample,0028740,0.1735
